"logit_1_0";"X_INDEX";"Y_INDEX"
0;149500;4379500
0;537500;4126500
0;193500;4558500
0;397500;4138500
0;239500;4745500
0;212500;4800500
0;229500;4231500
0;212500;4666500
0;221500;4778500
0;45500;4699500
0;340500;4436500
0;206500;4667500
0;870500;4587500
0;164500;4417500
0;291500;4030500
0;239500;4513500
0;211500;4798500
0;276500;4462500
0;94500;4736500
0;385500;4375500
0;347500;4798500
0;684500;4701500
0;230500;4580500
0;173500;4721500
0;210500;4668500
0;83500;4648500
0;448500;4775500
0;308500;4806500
0;474500;4647500
0;248500;4441500
0;237500;4742500
0;299500;4427500
0;198500;4754500
0;446500;4506500
0;208500;4798500
0;200500;4795500
0;194500;4655500
0;239500;4480500
0;237500;4813500
0;258500;4199500
0;282500;4784500
0;353500;4593500
0;495500;4532500
0;306500;4780500
0;859500;4692500
0;281500;4773500
0;216500;4759500
0;174500;4659500
0;434500;4779500
0;229500;4790500
0;408500;4285500
0;177500;4651500
0;241500;4806500
0;162500;4799500
0;445500;4769500
0;509500;4260500
0;287500;4441500
0;254500;4817500
0;276500;4353500
0;897500;4583500
0;245500;4819500
0;218500;4788500
0;510500;4564500
0;196500;4668500
0;155500;4659500
0;491500;4694500
0;841500;4698500
0;271500;4782500
0;346500;4299500
0;738500;4446500
0;263500;4769500
0;197500;4666500
0;232500;4171500
0;218500;4777500
0;212500;4667500
0;369500;4773500
0;111500;4652500
0;237500;4805500
0;222500;4809500
0;347500;4744500
0;213500;4822500
0;203500;4804500
0;270500;4764500
0;385500;4777500
0;166500;4726500
0;546500;4767500
0;75500;4832500
0;254500;4823500
0;258500;4812500
0;288500;4746500
0;464500;4797500
0;535500;4128500
0;597500;4630500
0;220500;4778500
0;229500;4709500
0;307500;4805500
0;375500;4454500
0;227500;4795500
0;288500;4036500
0;194500;4658500
0;506500;4804500
0;451500;4792500
0;985500;4703500
0;197500;4669500
0;217500;4743500
0;385500;4790500
0;455500;4804500
0;156500;4336500
0;328500;4781500
0;196500;4656500
0;320500;4796500
0;254500;4804500
0;283500;4402500
0;209500;4801500
0;454500;4769500
0;304500;4796500
0;162500;4118500
0;211500;4807500
0;116500;4824500
0;249500;4428500
0;342500;4749500
0;504500;4774500
0;338500;4294500
0;208500;4790500
0;410500;4216500
0;343500;4504500
0;444500;4800500
0;524500;4686500
0;574500;4370500
0;259500;4745500
0;205500;4756500
0;164500;4708500
0;218500;4639500
0;273500;4466500
0;203500;4671500
0;276500;4432500
0;537500;4521500
0;165500;4657500
0;199500;4822500
0;209500;4777500
0;234500;4801500
0;6500;4783500
0;985500;4705500
0;243500;4434500
0;288500;4446500
0;429500;4749500
0;438500;4594500
0;164500;4736500
0;214500;4783500
0;300500;4313500
0;208500;4800500
0;177500;4174500
0;537500;4549500
0;167500;4361500
0;596500;4791500
0;165500;4337500
0;176500;4734500
0;378500;4778500
0;261500;4818500
0;568500;4787500
0;437500;4765500
0;262500;4752500
0;543500;4788500
0;394500;4796500
0;201500;4758500
0;98500;4771500
0;255500;4748500
0;206500;4772500
0;311500;4464500
0;191500;4796500
0;111500;4703500
0;15500;4741500
0;892500;4609500
0;163500;4734500
0;171500;4732500
0;619500;4177500
0;135500;4829500
0;732500;4305500
0;438500;4796500
0;279500;4400500
0;332500;4456500
0;298500;4783500
0;194500;4695500
0;242500;4006500
0;464500;4115500
0;596500;4429500
0;276500;4464500
0;204500;4374500
0;226500;4761500
0;230500;4758500
0;266500;4817500
0;359500;4506500
0;454500;4073500
0;321500;4802500
0;529500;4091500
0;227500;4817500
0;399500;4458500
0;154500;4181500
0;398500;4792500
0;323500;4804500
0;364500;4318500
0;370500;4790500
0;133500;4160500
0;196500;4762500
0;452500;4768500
0;699500;4426500
0;292500;4427500
0;556500;4791500
0;265500;4423500
0;268500;4791500
0;197500;4788500
0;261500;4798500
0;205500;4624500
0;159500;4176500
0;669500;4376500
0;282500;4775500
0;262500;4810500
0;16500;4753500
0;213500;4718500
0;358500;4262500
0;239500;4804500
0;289500;4423500
0;965500;4639500
0;371500;4796500
0;181500;4739500
0;202500;4814500
0;168500;4769500
0;199500;4690500
0;213500;4321500
0;392500;4371500
0;345500;4213500
0;222500;4808500
0;216500;4799500
0;236500;4777500
0;189500;4826500
0;723500;4416500
0;218500;4668500
0;279500;4774500
0;169500;4725500
0;385500;4778500
0;203500;4797500
0;77500;4646500
0;219500;4667500
0;103500;4811500
0;196500;4814500
0;522500;4076500
0;209500;4768500
0;273500;4832500
0;438500;4799500
0;418500;4754500
0;240500;4678500
0;243500;4664500
0;365500;4796500
0;157500;4380500
0;58500;4806500
0;208500;4792500
0;447500;4707500
0;734500;4275500
0;139500;4370500
0;206500;4761500
0;255500;4749500
0;192500;4795500
0;145500;4166500
0;277500;4465500
0;195500;4122500
0;210500;4797500
0;211500;4825500
0;170500;4401500
0;175500;4218500
0;227500;4816500
0;207500;4210500
0;249500;4796500
0;196500;4813500
0;251500;4812500
0;177500;4791500
0;232500;4615500
0;370500;4783500
0;206500;4809500
0;217500;4788500
0;389500;4304500
0;215500;4801500
0;161500;4376500
0;311500;4804500
0;159500;4119500
0;294500;4796500
0;275500;4785500
0;338500;4466500
0;294500;4793500
0;205500;4399500
0;228500;4794500
0;175500;4798500
0;235500;4789500
0;310500;4485500
0;232500;4679500
0;229500;4753500
0;287500;4776500
0;135500;4185500
0;544500;4756500
0;135500;4264500
0;269500;4796500
0;213500;4771500
0;480500;4786500
0;187500;4767500
0;357500;4493500
0;987500;4715500
0;403500;4795500
0;242500;4173500
0;456500;4807500
0;170500;4718500
0;218500;4669500
0;184500;4767500
0;723500;4678500
0;225500;4718500
0;209500;4573500
0;134500;4168500
0;210500;4815500
0;457500;4769500
0;269500;4792500
0;199500;4789500
0;206500;4753500
0;161500;4777500
0;564500;4749500
0;183500;4723500
0;205500;4321500
0;272500;4763500
0;187500;4234500
0;427500;4812500
0;605500;4777500
0;439500;4362500
0;228500;4431500
0;302500;4325500
0;401500;4480500
0;203500;4373500
0;287500;4322500
0;341500;4291500
0;71500;4716500
0;205500;4797500
0;256500;4778500
0;238500;4679500
0;171500;4752500
0;421500;4797500
0;334500;4733500
0;239500;4803500
0;190500;4776500
0;210500;4806500
0;452500;4088500
0;176500;4664500
0;273500;4762500
0;412500;4493500
0;141500;4359500
0;198500;4788500
0;274500;4360500
0;236500;4259500
0;197500;4807500
0;436500;4784500
0;819500;4743500
0;435500;4769500
0;623500;4707500
0;200500;4669500
0;213500;4381500
0;223500;4627500
0;341500;4286500
0;225500;4713500
0;359500;4509500
0;336500;4453500
0;193500;4701500
0;447500;4810500
0;429500;4478500
0;451500;4278500
0;547500;4281500
0;188500;4760500
0;701500;4687500
0;288500;4809500
0;543500;4749500
0;413500;4494500
0;273500;4783500
0;338500;4801500
0;323500;4795500
0;276500;4203500
0;209500;4770500
0;160500;4676500
0;214500;4810500
0;509500;4790500
0;236500;4449500
0;119500;4394500
0;198500;4746500
0;205500;4803500
0;230500;4697500
0;441500;4523500
0;317500;4049500
0;207500;4795500
0;464500;4080500
0;203500;4684500
0;202500;4776500
0;316500;4804500
0;332500;4126500
0;778500;4462500
0;382500;4792500
0;177500;4178500
0;348500;4470500
0;165500;4751500
0;499500;4548500
0;238500;4815500
0;250500;4259500
0;255500;4349500
0;59500;4688500
0;453500;4522500
0;192500;4753500
0;239500;4824500
0;303500;4801500
0;833500;4708500
0;154500;4302500
0;188500;4814500
0;171500;4410500
0;444500;4776500
0;169500;4159500
0;107500;4164500
0;318500;4794500
0;686500;4370500
0;301500;4798500
0;337500;4592500
0;256500;4570500
0;210500;4228500
0;475500;4771500
0;415500;4376500
0;197500;4397500
0;285500;4779500
0;393500;4798500
0;183500;4734500
0;280500;4438500
0;419500;4147500
0;209500;4786500
0;188500;4182500
0;998500;4657500
0;396500;4795500
0;209500;4761500
0;212500;4573500
0;733500;4459500
0;722500;4398500
0;219500;4483500
0;331500;4127500
0;193500;4774500
0;174500;4793500
0;281500;4352500
0;413500;4541500
0;59500;4691500
0;274500;4776500
0;351500;4447500
0;195500;4684500
0;265500;4729500
0;274500;4744500
0;219500;4416500
0;237500;4815500
0;273500;4779500
0;418500;4791500
0;363500;4794500
0;203500;4751500
0;432500;4765500
0;227500;4800500
0;174500;4805500
0;286500;4809500
0;239500;4787500
0;302500;4794500
0;170500;4342500
0;316500;4090500
0;327500;4796500
0;518500;4559500
0;88500;4754500
0;118500;4687500
0;13500;4741500
0;223500;4797500
0;61500;4689500
0;207500;4397500
0;424500;4085500
0;503500;4797500
0;118500;4826500
0;438500;4765500
0;227500;4697500
0;324500;4237500
0;396500;4756500
0;846500;4587500
0;169500;4663500
0;381500;4772500
0;168500;4660500
0;38500;4749500
0;589500;4798500
0;546500;4540500
0;482500;4785500
0;959500;4695500
0;161500;4769500
0;441500;4345500
0;186500;4323500
0;194500;4760500
0;195500;4800500
0;236500;4818500
0;824500;4561500
0;247500;4796500
0;273500;4734500
0;418500;4079500
0;232500;4704500
0;432500;4501500
0;9500;4736500
0;193500;4660500
0;316500;4766500
0;342500;4802500
0;332500;4799500
0;337500;4475500
0;217500;4357500
0;200500;4817500
0;234500;4698500
0;109500;4180500
0;71500;4705500
0;559500;4748500
0;392500;4793500
0;144500;4161500
0;769500;4720500
0;170500;4723500
0;52500;4699500
0;184500;4816500
0;304500;4048500
0;675500;4162500
0;234500;4794500
0;285500;4809500
0;272500;4453500
0;181500;4184500
0;694500;4238500
0;202500;4789500
0;442500;4806500
0;261500;4813500
0;279500;4347500
0;235500;4710500
0;430500;4082500
0;205500;4815500
0;256500;4744500
0;218500;4689500
0;199500;4687500
0;208500;4793500
0;343500;4199500
0;175500;4719500
0;603500;4778500
0;164500;4694500
0;185500;4809500
0;192500;4754500
0;195500;4395500
0;138500;4665500
0;270500;4803500
0;214500;4804500
0;179500;4659500
0;204500;4373500
0;259500;4781500
0;219500;4640500
0;239500;4788500
0;163500;4198500
0;333500;4467500
0;462500;4656500
0;203500;4818500
0;209500;4794500
0;446500;4766500
0;471500;4553500
0;432500;4502500
0;381500;4794500
0;344500;4395500
0;342500;4740500
0;339500;4047500
0;147500;4718500
0;289500;4019500
0;335500;4810500
0;210500;4816500
0;244500;4464500
0;437500;4785500
0;440500;4341500
0;219500;4811500
0;631500;4215500
0;447500;4222500
0;219500;4688500
0;458500;4075500
0;202500;4739500
0;166500;4749500
0;207500;4826500
0;298500;4770500
0;210500;4694500
0;196500;4784500
0;276500;4437500
0;434500;4768500
0;372500;4442500
0;31500;4731500
0;286500;4016500
0;445500;4800500
0;398500;4793500
0;452500;4514500
0;517500;4789500
0;195500;4671500
0;307500;4292500
0;285500;4017500
0;985500;4641500
0;206500;4787500
0;190500;4694500
0;237500;4657500
0;489500;4690500
0;212500;4780500
0;452500;4769500
0;61500;4688500
0;148500;4272500
0;217500;4687500
0;304500;4799500
0;216500;4743500
0;167500;4666500
0;61500;4707500
0;611500;4625500
0;464500;4447500
0;254500;4808500
0;192500;4671500
0;187500;4807500
0;321500;4801500
0;566500;4363500
0;200500;4471500
0;185500;4774500
0;506500;4766500
0;729500;4274500
0;164500;4127500
0;173500;4217500
0;194500;4659500
0;184500;4798500
0;226500;4444500
0;169500;4810500
0;728500;4273500
0;565500;4785500
0;395500;4495500
0;180500;4714500
0;424500;4496500
0;207500;4757500
0;181500;4659500
0;453500;4796500
0;992500;4665500
0;251500;4288500
0;203500;4809500
0;170500;4717500
0;279500;4462500
0;159500;4125500
0;142500;4650500
0;439500;4796500
0;289500;4440500
0;204500;4810500
0;179500;4194500
0;273500;4831500
0;248500;4253500
0;185500;4415500
0;735500;4301500
0;204500;4668500
0;389500;4777500
0;188500;4495500
0;173500;4181500
0;178500;4216500
0;195500;4668500
0;214500;4797500
0;319500;4803500
0;221500;4799500
0;387500;4466500
0;245500;4778500
0;378500;4446500
0;486500;4711500
0;164500;4318500
0;301500;4794500
0;401500;4377500
0;328500;4801500
0;308500;4317500
0;474500;4180500
0;316500;4742500
0;133500;4162500
0;340500;4801500
0;164500;4458500
0;194500;4779500
0;236500;4727500
0;73500;4832500
0;261500;4826500
0;137500;4691500
0;449500;4413500
0;234500;4824500
0;206500;4785500
0;193500;4826500
0;195500;4779500
0;258500;4828500
0;490500;4794500
0;437500;4768500
0;197500;4660500
0;323500;4754500
0;406500;4284500
0;408500;4293500
0;169500;4395500
0;209500;4820500
0;236500;4798500
0;227500;4807500
0;456500;4782500
0;783500;4582500
0;583500;4763500
0;336500;4043500
0;420500;4790500
0;198500;4711500
0;208500;4694500
0;433500;4767500
0;174500;4669500
0;90500;4740500
0;201500;4818500
0;136500;4131500
0;930500;4601500
0;289500;4016500
0;306500;4794500
0;200500;4783500
0;635500;4763500
0;454500;4122500
0;449500;4180500
0;174500;4180500
0;254500;4803500
0;598500;4775500
0;239500;4027500
0;159500;4778500
0;817500;4669500
0;192500;4771500
0;438500;4761500
0;412500;4494500
0;311500;4051500
0;222500;4683500
0;252500;4174500
0;228500;4386500
0;841500;4705500
0;118500;4397500
0;356500;4466500
0;251500;4434500
0;286500;4780500
0;285500;4233500
0;332500;4800500
0;214500;4757500
0;440500;4800500
0;391500;4792500
0;256500;4817500
0;6500;4796500
0;273500;4811500
0;166500;4397500
0;231500;4572500
0;503500;4094500
0;180500;4449500
0;164500;4679500
0;590500;4793500
0;804500;4747500
0;201500;4667500
0;888500;4619500
0;451500;4644500
0;481500;4788500
0;175500;4233500
0;186500;4121500
0;320500;4810500
0;431500;4233500
0;567500;4788500
0;41500;4705500
0;306500;4075500
0;457500;4783500
0;163500;4126500
0;391500;4481500
0;183500;4774500
0;221500;4685500
0;335500;4216500
0;597500;4795500
0;250500;4791500
0;235500;4813500
0;314500;4396500
0;286500;4746500
0;416500;4728500
0;390500;4327500
0;202500;4158500
0;331500;4237500
0;316500;4816500
0;238500;4810500
0;322500;4797500
0;973500;4639500
0;370500;4231500
0;258500;4742500
0;142500;4283500
0;258500;4464500
0;330500;4474500
0;215500;4128500
0;177500;4691500
0;433500;4791500
0;515500;4788500
0;248500;4797500
0;184500;4770500
0;304500;4431500
0;315500;4798500
0;229500;4410500
0;328500;4790500
0;214500;4815500
0;726500;4424500
0;237500;4789500
0;812500;4704500
0;286500;4226500
0;290500;4800500
0;739500;4291500
0;430500;4517500
0;203500;4779500
0;502500;4765500
0;457500;4689500
0;211500;4469500
0;194500;4764500
0;212500;4738500
0;242500;4505500
0;242500;4408500
0;182500;4661500
0;392500;4797500
0;148500;4187500
0;273500;4296500
0;128500;4663500
0;215500;4682500
0;284500;4797500
0;231500;4779500
0;112500;4705500
0;231500;4230500
0;257500;4397500
0;175500;4418500
0;196500;4702500
0;543500;4756500
0;195500;4660500
0;9500;4735500
0;421500;4266500
0;634500;4220500
0;265500;4810500
0;82500;4724500
0;160500;4774500
0;457500;4088500
0;281500;4776500
0;410500;4783500
0;289500;4784500
0;441500;4805500
0;303500;4748500
0;395500;4282500
0;472500;4782500
0;162500;4767500
0;9500;4733500
0;266500;4828500
0;233500;4736500
0;840500;4725500
0;206500;4793500
0;152500;4378500
0;198500;4778500
0;211500;4411500
0;196500;4671500
0;171500;4445500
0;870500;4679500
0;584500;4771500
0;153500;4179500
0;909500;4580500
0;541500;4762500
0;253500;4827500
0;155500;4271500
0;191500;4245500
0;296500;4346500
0;675500;4623500
0;189500;4770500
0;819500;4542500
0;176500;4804500
0;188500;4771500
0;223500;4226500
0;239500;4776500
0;181500;4731500
0;238500;4820500
0;550500;4715500
0;197500;4826500
0;156500;4165500
0;189500;4771500
0;397500;4486500
0;229500;4754500
0;568500;4766500
0;229500;4695500
0;204500;4764500
0;284500;4787500
0;260500;4727500
0;475500;4661500
0;274500;4811500
0;196500;4672500
0;194500;4379500
0;258500;4432500
0;434500;4752500
0;491500;4795500
0;224500;4795500
0;255500;4825500
0;192500;4788500
0;808500;4667500
0;198500;4687500
0;281500;4417500
0;194500;4663500
0;230500;4745500
0;275500;4440500
0;215500;4806500
0;232500;4791500
0;182500;4679500
0;305500;4093500
0;207500;4471500
0;327500;4450500
0;407500;4791500
0;229500;4663500
0;305500;4244500
0;166500;4331500
0;232500;4665500
0;141500;4711500
0;225500;4791500
0;850500;4681500
0;438500;4794500
0;264500;4823500
0;171500;4722500
0;144500;4691500
0;183500;4376500
0;293500;4790500
0;225500;4720500
0;197500;4659500
0;179500;4169500
0;243500;4678500
0;295500;4195500
0;674500;4232500
0;467500;4734500
0;274500;3993500
0;600500;4616500
0;362500;4796500
0;289500;4231500
0;586500;4404500
0;298500;4364500
0;204500;4763500
0;408500;4754500
0;454500;4790500
0;328500;4226500
0;202500;4676500
0;461500;4180500
0;236500;4285500
0;49500;4719500
0;114500;4165500
0;245500;4820500
0;243500;4341500
0;553500;4769500
0;311500;4429500
0;297500;4749500
0;199500;4760500
0;333500;4797500
0;449500;4239500
0;209500;4825500
0;158500;4125500
0;211500;4789500
0;269500;4473500
0;214500;4824500
0;259500;4812500
0;238500;4809500
0;264500;4774500
0;213500;4467500
0;224500;4687500
0;613500;4764500
0;191500;4795500
0;241500;4362500
0;201500;4670500
0;508500;4766500
0;238500;4812500
0;455500;4716500
0;274500;4787500
0;215500;4753500
0;244500;4294500
0;199500;4788500
0;295500;4035500
0;358500;4458500
0;434500;4766500
0;202500;4807500
0;271500;4834500
0;227500;4702500
0;167500;4275500
0;231500;4807500
0;164500;4697500
0;299500;4031500
0;575500;4653500
0;734500;4717500
0;257500;4222500
0;267500;4787500
0;17500;4750500
0;233500;4598500
0;198500;4258500
0;440500;4789500
0;231500;4666500
0;514500;4780500
0;265500;4735500
0;216500;4801500
0;807500;4719500
0;303500;4470500
0;228500;4813500
0;208500;4796500
0;582500;4793500
0;235500;4487500
0;191500;4794500
0;818500;4737500
0;39500;4691500
0;333500;4294500
0;549500;4776500
0;210500;4459500
0;144500;4684500
0;357500;4806500
0;184500;4712500
0;162500;4275500
0;254500;4825500
0;191500;4772500
0;239500;4248500
0;117500;4701500
0;174500;4709500
0;325500;4795500
0;306500;4497500
0;222500;4161500
0;923500;4628500
0;180500;4662500
0;396500;4217500
0;399500;4219500
0;221500;4798500
0;667500;4630500
0;454500;4707500
0;312500;4044500
0;325500;4815500
0;206500;4803500
0;312500;4039500
0;169500;4462500
0;196500;4673500
0;203500;4666500
0;171500;4734500
0;227500;4781500
0;207500;4790500
0;492500;4782500
0;212500;4695500
0;335500;4811500
0;405500;4768500
0;334500;4470500
0;496500;4077500
0;73500;4830500
0;315500;4802500
0;190500;4783500
0;560500;4080500
0;176500;4195500
0;314500;4390500
0;205500;4778500
0;235500;4330500
0;170500;4734500
0;236500;4265500
0;338500;4053500
0;563500;4118500
0;95500;4806500
0;202500;4685500
0;200500;4805500
0;289500;4355500
0;399500;4464500
0;304500;4802500
0;206500;4774500
0;168500;4700500
0;240500;4796500
0;206500;4719500
0;349500;4797500
0;201500;4748500
0;161500;4338500
0;203500;4824500
0;390500;4469500
0;824500;4579500
0;983500;4716500
0;194500;4701500
0;305500;4766500
0;525500;4102500
0;505500;4623500
0;236500;4800500
0;912500;4698500
0;211500;4576500
0;313500;4816500
0;357500;4512500
0;413500;4781500
0;254500;4368500
0;247500;4797500
0;131500;4191500
0;288500;4780500
0;299500;4222500
0;205500;4785500
0;202500;4671500
0;1006500;4714500
0;259500;4784500
0;323500;4815500
0;206500;4762500
0;566500;4769500
0;276500;4416500
0;229500;4446500
0;57500;4720500
0;333500;4113500
0;273500;4753500
0;195500;4193500
0;588500;4798500
0;502500;4761500
0;196500;4685500
0;213500;4698500
0;322500;4323500
0;75500;4713500
0;260500;4394500
0;216500;4563500
0;207500;4796500
0;192500;4778500
0;266500;4772500
0;298500;4784500
0;916500;4658500
0;229500;4175500
0;347500;4239500
0;391500;4329500
0;260500;4741500
0;58500;4721500
0;214500;4774500
0;166500;4254500
0;249500;4049500
0;128500;4664500
0;343500;4054500
0;392500;4329500
0;382500;4802500
0;244500;4791500
0;446500;4349500
0;159500;4170500
0;144500;4179500
0;333500;4802500
0;138500;4655500
0;195500;4199500
0;218500;4801500
0;303500;4800500
0;303500;4233500
0;235500;4672500
0;231500;4615500
0;270500;4177500
0;305500;4393500
0;43500;4700500
0;502500;4722500
0;436500;4511500
0;211500;4661500
0;452500;4236500
0;591500;4778500
0;761500;4287500
0;246500;4825500
0;263500;4799500
0;198500;4787500
0;555500;4743500
0;850500;4649500
0;278500;4422500
0;292500;4448500
0;325500;4805500
0;319500;4047500
0;202500;4318500
0;204500;4759500
0;245500;4815500
0;334500;4384500
0;285500;4823500
0;294500;4367500
0;178500;4812500
0;221500;4784500
0;319500;4748500
0;265500;4781500
0;361500;4467500
0;205500;4663500
0;198500;4688500
0;304500;4810500
0;233500;4738500
0;227500;4754500
0;202500;4325500
0;388500;4465500
0;200500;4469500
