"logit_1_0";"X_INDEX";"Y_INDEX"
0;436500;4776500
0;11500;4736500
0;256500;4763500
0;359500;4437500
0;434500;4771500
0;553500;4248500
0;431500;4766500
0;319500;4253500
0;334500;4468500
0;-3500;4775500
0;142500;4727500
0;451500;4780500
0;220500;4804500
0;434500;4800500
0;267500;4448500
0;222500;4782500
0;307500;4803500
0;282500;4793500
0;824500;4702500
0;526500;4091500
0;152500;4725500
0;282500;4770500
0;212500;4696500
0;270500;4787500
0;453500;4785500
0;159500;4705500
0;566500;4515500
0;457500;4743500
0;219500;4796500
0;238500;4442500
0;203500;4780500
0;207500;4720500
0;325500;4752500
0;508500;4805500
0;572500;4784500
0;173500;4663500
0;344500;4291500
0;273500;4795500
0;692500;4383500
0;305500;4810500
0;213500;4777500
0;415500;4485500
0;190500;4436500
0;367500;4497500
0;185500;4765500
0;630500;4709500
0;230500;4808500
0;312500;4802500
0;207500;4316500
0;281500;4823500
0;254500;4386500
0;501500;4801500
0;240500;4695500
0;438500;4754500
0;198500;4777500
0;563500;4792500
0;182500;4774500
0;365500;4803500
0;487500;4088500
0;797500;4706500
0;169500;4668500
0;284500;4791500
0;342500;4403500
0;196500;4826500
0;507500;4772500
0;199500;4811500
0;298500;4032500
0;295500;4361500
0;282500;4047500
0;74500;4643500
0;329500;4803500
0;281500;4749500
0;210500;4417500
0;356500;4063500
0;201500;4669500
0;516500;4788500
0;482500;4138500
0;178500;4503500
0;179500;4676500
0;335500;4752500
0;799500;4695500
0;209500;4576500
0;202500;4674500
0;431500;4791500
0;205500;4672500
0;803500;4743500
0;25500;4739500
0;227500;4728500
0;296500;4743500
0;411500;4318500
0;127500;4699500
0;266500;4472500
0;193500;4654500
0;554500;4784500
0;683500;4380500
0;451500;4232500
0;211500;4774500
0;414500;4503500
0;361500;4773500
0;335500;4476500
0;359500;4053500
0;321500;4803500
0;73500;4712500
0;455500;4522500
0;405500;4254500
0;265500;4018500
0;315500;4744500
0;333500;4480500
0;247500;4641500
0;152500;4338500
0;465500;4733500
0;202500;4757500
0;353500;4447500
0;224500;4811500
0;816500;4575500
0;210500;4793500
0;200500;4127500
0;405500;4755500
0;184500;4787500
0;9500;4734500
0;218500;4809500
0;452500;4464500
0;392500;4580500
0;817500;4684500
0;330500;4811500
0;428500;4803500
0;273500;4784500
0;625500;4778500
0;53500;4724500
0;284500;4756500
0;585500;4388500
0;275500;4419500
0;146500;4214500
0;505500;4773500
0;158500;4182500
0;241500;4808500
0;765500;4586500
0;207500;4384500
0;283500;4798500
0;370500;4464500
0;225500;4564500
0;201500;4688500
0;173500;4740500
0;418500;4781500
0;382500;4777500
0;266500;4773500
0;218500;4807500
0;233500;4794500
0;211500;4194500
0;455500;4768500
0;190500;4792500
0;219500;4746500
0;366500;4805500
0;375500;4466500
0;257500;4768500
0;137500;4682500
0;197500;4557500
0;222500;4720500
0;206500;4795500
0;227500;4793500
0;300500;4817500
0;83500;4688500
0;359500;4807500
0;199500;4738500
0;195500;4828500
0;494500;4798500
0;297500;4452500
0;265500;4459500
0;705500;4707500
0;388500;4774500
0;289500;4051500
0;387500;4271500
0;832500;4586500
0;324500;4812500
0;384500;4455500
0;187500;4773500
0;119500;4701500
0;437500;4750500
0;924500;4705500
0;167500;4727500
0;222500;4813500
0;145500;4152500
0;223500;4289500
0;237500;4449500
0;505500;4764500
0;330500;4046500
0;190500;4807500
0;277500;4437500
0;430500;4801500
0;489500;4662500
0;526500;4798500
0;281500;4439500
0;189500;4817500
0;220500;4730500
0;435500;4514500
0;445500;4245500
0;838500;4704500
0;626500;4776500
0;279500;4300500
0;190500;4691500
0;622500;4772500
0;403500;4481500
0;235500;4281500
0;301500;4748500
0;189500;4124500
0;585500;4775500
0;142500;4127500
0;131500;4374500
0;385500;4791500
0;182500;4660500
0;487500;4793500
0;278500;4305500
0;912500;4630500
0;145500;4151500
0;194500;4699500
0;220500;4783500
0;171500;4215500
0;211500;4321500
0;177500;4722500
0;202500;4665500
0;600500;4778500
0;113500;4652500
0;756500;4479500
0;234500;4430500
0;239500;4680500
0;343500;4049500
0;470500;4787500
0;133500;4165500
0;217500;4796500
0;198500;4209500
0;303500;4797500
0;203500;4814500
0;326500;4793500
0;284500;4784500
0;168500;4341500
0;164500;4329500
0;386500;4803500
0;178500;4264500
0;592500;4796500
0;569500;4787500
0;323500;4800500
0;238500;4804500
0;437500;4238500
0;230500;4204500
0;352500;4072500
0;454500;4133500
0;213500;4807500
0;273500;4808500
0;276500;4313500
0;272500;4761500
0;235500;4817500
0;307500;4795500
0;190500;4763500
0;236500;4740500
0;284500;4043500
0;180500;4173500
0;461500;4768500
0;215500;4802500
0;315500;4429500
0;237500;4224500
0;318500;4316500
0;191500;4786500
0;453500;4786500
0;311500;4762500
0;755500;4720500
0;256500;4460500
0;299500;4807500
0;375500;4792500
0;358500;4807500
0;209500;4772500
0;9500;4744500
0;227500;4789500
0;234500;4802500
0;252500;4804500
0;226500;4801500
0;219500;4733500
0;374500;4459500
0;300500;4049500
0;296500;4809500
0;149500;4690500
0;435500;4784500
0;412500;4803500
0;205500;4817500
0;532500;4125500
0;390500;4475500
0;416500;4781500
0;207500;4799500
0;181500;4651500
0;573500;4538500
0;825500;4558500
0;200500;4807500
0;623500;4773500
0;200500;4821500
0;182500;4769500
0;298500;4793500
0;289500;4795500
0;273500;4410500
0;195500;4655500
0;254500;4809500
0;673500;4628500
0;253500;4574500
0;14500;4749500
0;140500;4184500
0;593500;4794500
0;353500;4797500
0;327500;4806500
0;489500;4253500
0;882500;4623500
0;113500;4835500
0;407500;4736500
0;181500;4660500
0;193500;4695500
0;540500;4781500
0;343500;4212500
0;74500;4654500
0;307500;4794500
0;205500;4754500
0;333500;4470500
0;125500;4167500
0;759500;4442500
0;388500;4779500
0;784500;4569500
0;275500;4359500
0;65500;4720500
0;197500;4779500
0;307500;4796500
0;236500;4778500
0;195500;4776500
0;285500;4424500
0;434500;4079500
0;298500;4771500
0;150500;4722500
0;197500;4670500
0;196500;4686500
0;165500;4399500
0;238500;4802500
0;185500;4151500
0;261500;4450500
0;349500;4435500
0;205500;4693500
0;203500;4789500
0;262500;4432500
0;270500;4791500
0;299500;4770500
0;196500;4795500
0;196500;4810500
0;262500;4745500
0;616500;4788500
0;13500;4781500
0;201500;4754500
0;389500;4774500
0;205500;4799500
0;203500;4786500
0;226500;4783500
0;191500;4787500
0;163500;4325500
0;126500;4142500
0;215500;4653500
0;834500;4589500
0;205500;4781500
0;198500;4763500
0;202500;4654500
0;347500;4216500
0;301500;4051500
0;43500;4749500
0;54500;4712500
0;248500;4385500
0;134500;4131500
0;425500;4790500
0;211500;4381500
0;281500;4505500
0;192500;4763500
0;298500;4812500
0;791500;4702500
0;272500;4831500
0;423500;4083500
0;232500;4781500
0;212500;4216500
0;183500;4225500
0;258500;4193500
0;786500;4474500
0;193500;4376500
0;578500;4784500
0;458500;4444500
0;163500;4282500
0;192500;4124500
0;239500;4790500
0;126500;4195500
0;541500;4076500
0;299500;4820500
0;699500;4688500
0;221500;4715500
0;216500;4795500
0;158500;4704500
0;363500;4772500
0;32500;4747500
0;409500;4640500
0;82500;4714500
0;203500;4822500
0;142500;4270500
0;179500;4729500
0;225500;4584500
0;559500;4426500
0;208500;4757500
0;57500;4715500
0;280500;4038500
0;311500;4428500
0;320500;4746500
0;256500;4783500
0;438500;4783500
0;407500;4482500
0;296500;4749500
0;244500;4781500
0;989500;4714500
0;270500;4448500
0;188500;4428500
0;432500;4234500
0;433500;4765500
0;179500;4182500
0;201500;4799500
0;725500;4302500
0;166500;4327500
0;273500;4510500
0;205500;4788500
0;688500;4372500
0;849500;4653500
0;671500;4162500
0;255500;4450500
0;185500;4775500
0;452500;4793500
0;350500;4440500
0;302500;4821500
0;437500;4761500
0;194500;4702500
0;503500;4767500
0;184500;4266500
0;228500;4804500
0;353500;4795500
0;235500;4810500
0;256500;4741500
0;628500;4756500
0;138500;4174500
0;253500;4696500
0;236500;4803500
0;411500;4236500
0;197500;4714500
0;390500;4288500
0;210500;4814500
0;192500;4706500
0;208500;4768500
0;437500;4784500
0;118500;4827500
0;37500;4684500
0;200500;4666500
0;606500;4385500
0;417500;4800500
0;383500;4770500
0;296500;4800500
0;424500;4255500
0;668500;4699500
0;474500;4784500
0;243500;4461500
0;238500;4293500
0;185500;4701500
0;670500;4724500
0;278500;4775500
0;248500;4728500
0;306500;4802500
0;752500;4444500
0;363500;4243500
0;283500;4810500
0;244500;4444500
0;556500;4719500
0;223500;4795500
0;258500;4823500
0;347500;4471500
0;484500;4692500
0;171500;4725500
0;200500;4672500
0;261500;4388500
0;304500;4109500
0;136500;4129500
0;362500;4096500
0;472500;4557500
0;196500;4658500
0;431500;4501500
0;126500;4184500
0;281500;4467500
0;198500;4667500
0;332500;4356500
0;166500;4461500
0;321500;4815500
0;135500;4689500
0;136500;4680500
0;195500;4670500
0;154500;4232500
0;274500;4816500
0;244500;4443500
0;590500;4782500
0;461500;4767500
0;245500;4760500
0;329500;4804500
0;6500;4791500
0;279500;4780500
0;855500;4689500
0;175500;4224500
0;217500;4754500
0;544500;4540500
0;623500;4775500
0;226500;4692500
0;161500;4320500
0;85500;4719500
0;176500;4183500
0;205500;4763500
0;206500;4736500
0;238500;4450500
0;207500;4671500
0;246500;4817500
0;623500;4770500
0;435500;4781500
0;515500;4563500
0;198500;4816500
0;434500;4778500
0;248500;4172500
0;267500;4196500
0;368500;4805500
0;195500;4685500
0;213500;4173500
0;363500;4802500
0;294500;4770500
0;617500;4790500
0;374500;4782500
0;137500;4141500
0;211500;4803500
0;322500;4065500
0;463500;4066500
0;239500;4811500
0;370500;4509500
0;371500;4569500
0;188500;4433500
0;710500;4428500
0;236500;4812500
0;286500;4418500
0;41500;4720500
0;178500;4662500
0;208500;4664500
0;172500;4733500
0;207500;4405500
0;121500;4823500
0;280500;4351500
0;273500;4821500
0;40500;4686500
0;432500;4134500
0;199500;4782500
0;214500;4809500
0;269500;4786500
0;156500;4726500
0;238500;4588500
0;318500;4803500
0;206500;4827500
0;433500;4518500
0;247500;4450500
0;457500;4780500
0;366500;4803500
0;328500;4806500
0;158500;4817500
0;83500;4672500
0;355500;4470500
0;305500;4803500
0;442500;4246500
0;546500;4130500
0;428500;4776500
0;319500;4743500
0;219500;4793500
0;384500;4800500
0;182500;4691500
0;193500;4787500
0;204500;4687500
0;219500;4788500
0;362500;4794500
0;202500;4813500
0;209500;4808500
0;254500;4344500
0;204500;4779500
0;192500;4696500
0;416500;4785500
0;237500;4586500
0;326500;4813500
0;878500;4694500
0;496500;4748500
0;248500;4039500
0;67500;4697500
0;188500;4118500
0;189500;4768500
0;368500;4802500
0;164500;4123500
0;218500;4811500
0;175500;4662500
0;306500;4796500
0;203500;4783500
0;344500;4354500
0;303500;4344500
0;242500;4803500
0;258500;4764500
0;490500;4795500
0;283500;4047500
0;249500;4714500
0;380500;4792500
0;173500;4423500
0;78500;4721500
0;78500;4644500
0;327500;4807500
0;163500;4459500
0;196500;4787500
0;261500;4781500
0;238500;4486500
0;15500;4749500
0;549500;4549500
0;438500;4781500
0;341500;4800500
0;198500;4735500
0;135500;4143500
0;208500;4826500
0;18500;4766500
0;242500;4362500
0;286500;4419500
0;384500;4791500
0;310500;4465500
0;566500;4768500
0;270500;4646500
0;278500;3996500
0;188500;4272500
0;172500;4668500
0;218500;4783500
0;432500;4506500
0;313500;4793500
0;468500;4437500
0;199500;4698500
0;188500;4151500
0;203500;4739500
0;343500;4446500
0;569500;4784500
0;174500;4447500
0;434500;4148500
0;210500;4624500
0;514500;4442500
0;442500;4803500
0;337500;4802500
0;435500;4762500
0;191500;4775500
0;586500;4776500
0;230500;4667500
0;219500;4691500
0;238500;4746500
0;277500;4440500
0;859500;4719500
0;207500;4625500
0;321500;4351500
0;11500;4738500
0;201500;4416500
0;170500;4164500
0;201500;4757500
0;94500;4745500
0;552500;4754500
0;198500;4807500
0;182500;4734500
0;162500;4126500
0;219500;4787500
0;386500;4772500
0;120500;4778500
0;549500;4794500
0;160500;4125500
0;202500;4389500
0;275500;4794500
0;259500;4810500
0;200500;4674500
0;182500;4185500
0;384500;4794500
0;282500;4787500
0;415500;4771500
0;388500;4790500
0;217500;4789500
0;155500;4712500
0;730500;4324500
0;-2500;4777500
0;358500;4798500
0;273500;4322500
0;262500;4474500
0;337500;4467500
0;183500;4711500
0;176500;4717500
0;273500;4780500
0;330500;4812500
0;251500;4435500
0;320500;4800500
0;1017500;4702500
0;215500;4803500
0;217500;4718500
0;102500;4686500
0;239500;4748500
0;184500;4809500
0;390500;4374500
0;439500;4280500
0;328500;4202500
0;318500;4795500
0;175500;4802500
0;93500;4789500
0;621500;4774500
0;201500;4677500
0;202500;4673500
0;435500;4790500
0;378500;4486500
0;404500;4219500
0;270500;4773500
0;464500;4737500
0;161500;4740500
0;211500;4320500
0;148500;4704500
0;262500;4357500
0;349500;4744500
0;326500;4470500
0;226500;4807500
0;495500;4788500
0;290500;4775500
0;503500;4722500
0;205500;4688500
0;315500;4801500
0;211500;4531500
0;242500;4176500
0;355500;4807500
0;234500;4452500
0;165500;4241500
0;165500;4198500
0;391500;4471500
0;554500;4791500
0;175500;4665500
0;737500;4303500
0;251500;4377500
0;207500;4803500
0;268500;4456500
0;585500;4774500
0;233500;4722500
0;364500;4775500
0;527500;4804500
0;275500;4830500
0;188500;4768500
0;164500;4696500
0;212500;4660500
0;225500;4673500
0;30500;4749500
0;521500;4791500
0;200500;4786500
0;198500;4733500
0;229500;4373500
0;434500;4792500
0;203500;4800500
0;177500;4676500
0;152500;4698500
0;691500;4382500
0;258500;4446500
0;123500;4817500
0;47500;4711500
0;234500;4800500
0;626500;4778500
0;182500;4803500
0;100500;4802500
0;384500;4241500
0;835500;4720500
0;426500;4801500
0;200500;4670500
0;388500;4238500
0;226500;4813500
0;234500;4500500
0;363500;4074500
0;450500;4815500
0;283500;4474500
0;209500;4816500
0;877500;4584500
0;288500;4488500
0;417500;4751500
0;194500;4657500
0;273500;4440500
0;331500;4201500
0;306500;4319500
0;221500;4683500
0;909500;4655500
0;912500;4634500
0;188500;4780500
0;422500;4772500
0;207500;4825500
0;909500;4627500
0;328500;4811500
0;172500;4214500
0;133500;4830500
0;282500;4479500
0;227500;4709500
0;208500;4811500
0;458500;4239500
0;811500;4704500
0;1012500;4703500
0;986500;4665500
0;439500;4767500
0;472500;4781500
0;218500;4779500
0;516500;4561500
0;407500;4495500
0;204500;4372500
0;546500;4756500
0;24500;4758500
0;332500;4292500
0;484500;4693500
0;203500;4754500
0;237500;4791500
0;211500;4784500
0;250500;4292500
0;436500;4775500
0;836500;4662500
0;475500;4530500
0;454500;4611500
0;542500;4750500
0;217500;4811500
0;42500;4694500
0;543500;4658500
0;201500;4686500
0;360500;4465500
0;255500;4820500
0;178500;4273500
0;595500;4792500
0;187500;4780500
0;431500;4516500
0;225500;4801500
0;199500;4666500
0;215500;4478500
0;244500;4663500
0;176500;4797500
0;542500;4777500
0;361500;4790500
0;310500;4417500
0;361500;4806500
0;451500;4784500
0;285500;4264500
0;294500;4758500
0;238500;4510500
0;323500;4189500
0;129500;4814500
0;307500;4819500
0;212500;4572500
0;237500;4821500
0;217500;4353500
0;196500;4264500
0;314500;4043500
0;444500;4345500
0;487500;4710500
0;274500;4780500
0;511500;4784500
0;186500;4696500
0;517500;4466500
0;200500;4800500
1;181500;4664500
1;255500;4444500
1;455500;4479500
1;433500;4365500
1;418500;4461500
1;275500;4289500
1;234500;4586500
1;101500;4696500
1;178500;4652500
1;455500;4788500
1;52500;4692500
1;204500;4715500
1;380500;4790500
1;203500;4788500
1;200500;4801500
1;242500;4444500
1;247500;4275500
1;284500;4783500
1;467500;4444500
1;501500;4535500
1;629500;4779500
1;302500;4532500
1;47500;4766500
1;290500;4807500
1;380500;4649500
1;426500;4182500
1;491500;4501500
1;385500;4792500
1;261500;4724500
1;185500;4773500
1;270500;4443500
1;267500;4728500
1;91500;4788500
1;217500;4294500
1;461500;4428500
1;328500;4254500
1;326500;4363500
1;731500;4669500
1;319500;4144500
1;482500;4368500
1;306500;4442500
1;408500;4286500
1;26500;4751500
1;44500;4769500
1;258500;4747500
1;211500;4791500
1;399500;4166500
1;50500;4691500
1;496500;4493500
1;65500;4734500
1;387500;4779500
1;515500;4245500
1;470500;4476500
1;240500;4305500
1;513500;4541500
1;184500;4277500
1;415500;4416500
1;227500;4320500
1;252500;4674500
1;492500;4270500
1;442500;4514500
1;69500;4799500
1;304500;4780500
1;255500;4747500
1;468500;4184500
1;386500;4791500
1;252500;4259500
1;755500;4437500
1;371500;4411500
1;360500;4797500
1;96500;4697500
1;466500;4507500
1;482500;4133500
1;348500;4796500
1;436500;4777500
1;192500;4700500
1;782500;4661500
1;213500;4320500
1;632500;4582500
1;37500;4690500
1;217500;4312500
1;517500;4246500
1;797500;4697500
1;122500;4754500
1;499500;4133500
1;720500;4627500
1;425500;4224500
1;307500;4085500
1;822500;4668500
1;532500;4518500
1;372500;4519500
1;177500;4652500
1;303500;4418500
1;279500;4712500
1;401500;4739500
1;41500;4710500
1;572500;4090500
1;355500;4052500
1;111500;4706500
1;474500;4487500
1;186500;4723500
1;181500;4680500
1;305500;4395500
1;177500;4656500
1;84500;4746500
1;221500;4722500
1;73500;4683500
1;271500;4807500
1;245500;4800500
1;107500;4809500
1;198500;4668500
1;271500;4788500
1;413500;4628500
1;234500;4016500
1;350500;4688500
1;506500;4490500
1;273500;4781500
1;36500;4806500
1;184500;4702500
1;486500;4508500
1;279500;4796500
1;460500;4298500
1;243500;4086500
1;449500;4133500
1;351500;4809500
1;220500;4724500
1;701500;4586500
1;55500;4801500
1;175500;4305500
1;99500;4725500
1;410500;4543500
1;657500;4288500
1;209500;4245500
1;146500;4147500
1;464500;4217500
1;348500;4199500
1;260500;4469500
1;240500;4061500
1;267500;4316500
1;683500;4638500
1;372500;4546500
1;7500;4733500
1;195500;4266500
1;286500;4285500
1;238500;4792500
1;24500;4727500
1;655500;4675500
1;583500;4557500
1;542500;4715500
1;269500;4258500
1;346500;4424500
1;318500;4807500
1;416500;4341500
1;955500;4619500
1;524500;4469500
1;282500;4288500
1;71500;4675500
1;766500;4300500
1;329500;4089500
1;2500;4750500
1;154500;4672500
1;97500;4738500
1;431500;4348500
1;478500;4474500
1;471500;4411500
1;253500;4448500
1;271500;4458500
1;164500;4449500
1;94500;4687500
1;63500;4683500
1;405500;4283500
1;247500;4806500
1;742500;4466500
1;642500;4570500
1;434500;4765500
1;157500;4312500
1;320500;4577500
1;473500;4473500
1;197500;4459500
1;32500;4709500
1;206500;4797500
1;233500;4788500
1;260500;4792500
1;471500;4495500
1;426500;4317500
1;195500;4697500
1;103500;4702500
1;208500;4786500
1;288500;4783500
1;408500;4282500
1;205500;4786500
1;465500;4425500
1;739500;4415500
1;30500;4758500
1;108500;4821500
1;449500;4113500
1;756500;4302500
1;727500;4276500
1;445500;4642500
1;749500;4574500
1;411500;4216500
1;365500;4801500
1;104500;4715500
1;348500;4425500
1;927500;4695500
1;236500;4455500
1;121500;4787500
1;460500;4299500
1;269500;4798500
1;334500;4095500
1;256500;4369500
1;189500;4439500
1;197500;4665500
1;487500;4465500
1;476500;4143500
1;894500;4630500
1;299500;4414500
1;533500;4403500
1;409500;4281500
1;610500;4737500
1;174500;4722500
1;202500;4716500
1;63500;4776500
1;98500;4691500
1;351500;4133500
1;188500;4561500
1;283500;4714500
1;793500;4631500
1;74500;4734500
1;479500;4734500
1;177500;4663500
1;442500;4486500
1;290500;4789500
1;290500;4253500
1;220500;4638500
1;317500;4425500
1;197500;4661500
1;96500;4711500
1;300500;4782500
1;616500;4717500
1;563500;4272500
1;201500;4735500
1;202500;4384500
1;90500;4686500
1;85500;4743500
1;870500;4569500
1;533500;4282500
1;459500;4474500
1;201500;4312500
1;648500;4558500
1;565500;4118500
1;389500;4776500
1;135500;4704500
1;475500;4141500
1;279500;4438500
1;246500;4375500
1;468500;4286500
1;424500;4431500
1;781500;4598500
1;153500;4307500
1;343500;4796500
1;322500;4458500
1;107500;4707500
1;590500;4315500
1;226500;4315500
1;201500;4668500
1;392500;4598500
1;432500;4750500
1;345500;4812500
1;394500;4282500
1;279500;4108500
1;469500;4073500
1;254500;4796500
1;222500;4243500
1;203500;4799500
1;429500;4738500
1;636500;4547500
1;278500;4793500
1;430500;4345500
1;208500;4380500
1;190500;4525500
1;81500;4685500
1;58500;4789500
1;143500;4753500
1;472500;4659500
1;636500;4774500
1;208500;4794500
1;404500;4661500
1;344500;4406500
1;303500;4795500
1;201500;4665500
1;148500;4745500
1;591500;4536500
1;449500;4471500
1;58500;4784500
1;237500;4721500
1;437500;4286500
1;159500;4288500
1;581500;4794500
1;410500;4784500
1;331500;4792500
1;188500;4125500
1;392500;4321500
1;185500;4789500
1;329500;4815500
1;95500;4694500
1;489500;4362500
