"logit_1_0";"X_INDEX";"Y_INDEX"
1;417500;4738500
1;415500;4316500
1;344500;4802500
1;235500;4746500
1;617500;4638500
1;303500;4034500
1;262500;4444500
1;228500;4700500
1;358500;4707500
1;511500;4272500
1;380500;4160500
1;439500;4798500
1;619500;4511500
1;207500;4698500
1;475500;4143500
1;357500;4615500
1;470500;4069500
1;762500;4289500
1;233500;4801500
1;255500;4093500
1;195500;4563500
1;214500;4131500
1;262500;4715500
1;273500;4096500
1;508500;4203500
1;96500;4722500
1;261500;4824500
1;448500;4652500
1;63500;4740500
1;153500;4749500
1;174500;4304500
1;330500;4382500
1;260500;4690500
1;178500;4135500
1;577500;4573500
1;176500;4722500
1;207500;4788500
1;191500;4383500
1;334500;4726500
1;273500;4793500
1;1007500;4714500
1;675500;4164500
1;190500;4546500
1;199500;4312500
1;500500;4265500
1;500500;4537500
1;209500;4246500
1;165500;4656500
1;197500;4455500
1;228500;4047500
1;570500;4457500
1;218500;4803500
1;918500;4585500
1;458500;4769500
1;742500;4476500
1;482500;4493500
1;420500;4753500
1;395500;4281500
1;187500;4722500
1;362500;4510500
1;460500;4518500
1;283500;4795500
1;761500;4619500
1;324500;4061500
1;304500;4075500
1;211500;4785500
1;32500;4789500
1;613500;4684500
1;340500;4811500
1;395500;4694500
1;84500;4675500
1;897500;4644500
1;22500;4680500
1;394500;4635500
1;381500;4724500
1;424500;4736500
1;183500;4681500
1;807500;4528500
1;101500;4699500
1;475500;4159500
1;559500;4782500
1;157500;4315500
1;287500;4805500
1;499500;4236500
1;209500;4787500
1;373500;4639500
1;167500;4136500
1;453500;4141500
1;209500;4785500
1;286500;4386500
1;270500;4765500
1;520500;4369500
1;306500;4084500
1;578500;4557500
1;643500;4729500
1;496500;4500500
1;249500;4443500
1;124500;4743500
1;356500;4809500
1;208500;4247500
1;847500;4594500
1;412500;4610500
1;140500;4703500
1;400500;4282500
1;444500;4693500
1;333500;4792500
1;513500;4595500
1;188500;4409500
1;451500;4114500
1;395500;4650500
1;505500;4443500
1;449500;4132500
1;191500;4277500
1;836500;4600500
1;130500;4699500
1;512500;4539500
1;479500;4074500
1;173500;4305500
1;194500;4650500
1;202500;4672500
1;612500;4707500
1;418500;4448500
1;465500;4502500
1;18500;4752500
1;222500;4471500
1;253500;4798500
1;323500;4273500
1;148500;4741500
1;53500;4805500
1;151500;4752500
1;27500;4752500
1;360500;4426500
1;333500;4803500
1;285500;4784500
1;188500;4447500
1;300500;4261500
1;446500;4222500
1;94500;4677500
1;19500;4678500
1;338500;4469500
1;447500;4512500
1;113500;4790500
1;399500;4087500
1;335500;4412500
1;235500;4725500
1;582500;4136500
1;557500;4410500
1;724500;4637500
1;92500;4698500
1;411500;4141500
1;444500;4431500
1;197500;4798500
1;85500;4831500
1;100500;4815500
1;730500;4417500
1;131500;4689500
1;334500;4811500
1;472500;4529500
1;344500;4732500
1;588500;4799500
1;305500;4235500
1;353500;4808500
1;381500;4447500
1;380500;4308500
1;456500;4408500
1;491500;4602500
1;239500;4793500
1;727500;4668500
1;581500;4793500
1;262500;4467500
1;191500;4699500
1;440500;4369500
1;345500;4423500
1;443500;4800500
1;228500;4304500
1;327500;4801500
1;170500;4655500
1;458500;4456500
1;220500;4805500
1;153500;4336500
1;189500;4807500
1;133500;4372500
1;244500;4457500
1;425500;4383500
1;354500;4806500
1;478500;4711500
1;593500;4375500
1;451500;4119500
1;392500;4616500
1;54500;4706500
1;376500;4518500
1;792500;4616500
1;539500;4340500
1;594500;4723500
1;121500;4719500
1;263500;4456500
1;228500;4241500
1;437500;4288500
1;409500;4598500
1;799500;4540500
1;868500;4584500
1;298500;4775500
1;85500;4669500
1;30500;4766500
1;362500;4465500
1;187500;4791500
1;183500;4781500
1;140500;4696500
1;49500;4700500
1;240500;4771500
1;389500;4144500
1;207500;4628500
1;420500;4482500
1;173500;4797500
1;373500;4576500
1;493500;4235500
1;193500;4134500
1;468500;4759500
1;722500;4660500
1;39500;4806500
1;55500;4729500
1;735500;4624500
1;216500;4250500
1;276500;4260500
1;211500;4788500
1;481500;4649500
1;280500;4418500
1;490500;4301500
1;60500;4679500
1;273500;4778500
1;280500;4782500
1;230500;4343500
1;386500;4790500
1;260500;4740500
1;471500;4659500
1;335500;4124500
1;347500;4794500
1;905500;4640500
1;60500;4799500
1;696500;4520500
1;417500;4130500
1;558500;4718500
1;795500;4558500
1;440500;4418500
1;574500;4687500
1;356500;4446500
1;736500;4300500
1;201500;4264500
1;294500;4732500
1;157500;4327500
1;638500;4701500
1;325500;4513500
1;976500;4639500
1;394500;4607500
1;361500;4594500
1;196500;4664500
1;434500;4295500
1;327500;4473500
1;198500;4803500
1;266500;4798500
1;142500;4831500
1;195500;4661500
1;433500;4800500
1;330500;4793500
1;387500;4697500
1;254500;4347500
1;210500;4785500
1;388500;4771500
1;402500;4284500
1;215500;4131500
1;75500;4694500
1;104500;4699500
1;31500;4765500
1;616500;4585500
1;744500;4476500
1;457500;4268500
1;83500;4828500
1;299500;4072500
1;499500;4249500
1;454500;4767500
1;304500;4445500
1;377500;4708500
1;262500;4075500
1;353500;4806500
1;422500;4590500
1;6500;4737500
1;798500;4522500
1;796500;4545500
1;712500;4239500
1;561500;4584500
1;331500;4419500
1;519500;4145500
1;106500;4734500
1;477500;4143500
1;172500;4666500
1;73500;4678500
1;9500;4786500
1;517500;4286500
1;197500;4653500
1;92500;4840500
1;395500;4676500
1;284500;4482500
1;675500;4165500
1;384500;4094500
1;312500;4333500
1;171500;4667500
1;477500;4484500
1;688500;4684500
1;795500;4620500
1;33500;4751500
1;308500;4784500
1;360500;4531500
1;194500;4671500
1;500500;4536500
1;201500;4428500
1;443500;4360500
1;535500;4432500
1;105500;4699500
1;204500;4784500
1;257500;4447500
1;545500;4262500
1;263500;4691500
1;647500;4166500
1;61500;4794500
1;176500;4675500
1;468500;4427500
1;210500;4786500
1;627500;4776500
1;188500;4659500
1;112500;4704500
1;478500;4222500
1;739500;4448500
1;53500;4685500
1;926500;4595500
1;270500;4785500
1;38500;4745500
1;396500;4684500
1;260500;4709500
1;179500;4677500
1;401500;4319500
1;116500;4727500
1;204500;4795500
1;420500;4333500
1;206500;4232500
1;114500;4654500
1;309500;4788500
1;97500;4686500
1;133500;4734500
1;126500;4832500
1;210500;4787500
1;103500;4699500
1;509500;4732500
1;455500;4508500
1;233500;4524500
1;284500;4539500
1;147500;4738500
1;432500;4800500
1;29500;4724500
1;581500;4578500
1;451500;4569500
1;426500;4682500
1;446500;4345500
1;309500;4744500
1;667500;4373500
1;120500;4709500
1;108500;4791500
1;466500;4428500
1;441500;4673500
1;240500;4803500
1;489500;4511500
1;214500;4413500
1;329500;4808500
1;42500;4698500
1;105500;4711500
1;336500;4803500
1;788500;4486500
1;386500;4562500
1;204500;4798500
1;406500;4283500
1;13500;4655500
1;520500;4695500
1;430500;4224500
1;501500;4263500
1;180500;4679500
1;385500;4794500
1;452500;4424500
1;454500;4466500
1;215500;4319500
1;457500;4767500
1;253500;4812500
1;277500;4252500
1;304500;4118500
1;95500;4738500
1;257500;4492500
1;172500;4665500
1;407500;4532500
1;326500;4815500
1;61500;4685500
1;87500;4840500
1;466500;4425500
1;217500;4810500
1;625500;4592500
1;585500;4793500
1;691500;4684500
1;308500;4035500
1;329500;4790500
1;505500;4739500
1;30500;4772500
1;194500;4697500
1;496500;4271500
1;722500;4417500
1;427500;4781500
1;487500;4493500
1;387500;4317500
1;296500;4060500
1;453500;4462500
1;137500;4285500
1;230500;4457500
1;222500;4301500
1;442500;4801500
1;447500;4474500
1;409500;4140500
1;903500;4606500
1;253500;4800500
1;180500;4658500
1;258500;4367500
1;661500;4682500
1;84500;4720500
1;211500;4794500
1;99500;4789500
1;581500;4387500
1;363500;4707500
1;425500;4150500
1;327500;4809500
1;75500;4678500
1;252500;4817500
1;237500;4794500
1;409500;4287500
1;270500;4066500
1;184500;4678500
1;149500;4693500
1;286500;4803500
1;206500;4759500
1;480500;4726500
1;521500;4098500
1;160500;4130500
1;207500;4794500
1;250500;4717500
1;457500;4408500
1;513500;4374500
1;926500;4599500
1;343500;4405500
1;197500;4462500
1;322500;4804500
1;183500;4731500
1;216500;4422500
1;68500;4797500
1;255500;4805500
1;21500;4757500
1;120500;4797500
1;34500;4709500
1;345500;4638500
1;343500;4429500
1;500500;4719500
1;491500;4485500
1;225500;4759500
1;100500;4761500
1;266500;4200500
1;409500;4607500
1;256500;4075500
1;294500;4772500
1;65500;4731500
1;870500;4585500
1;198500;4650500
1;116500;4759500
1;366500;4612500
1;167500;4665500
1;267500;4725500
1;253500;4303500
1;241500;4616500
1;186500;4766500
1;903500;4609500
1;88500;4699500
1;216500;4811500
1;268500;4731500
1;62500;4757500
1;340500;4802500
1;457500;4756500
1;274500;4286500
1;98500;4686500
1;794500;4635500
1;476500;4739500
1;385500;4654500
1;508500;4720500
1;366500;4375500
1;501500;4461500
1;297500;4447500
1;454500;4482500
1;192500;4694500
1;195500;4127500
1;308500;4711500
1;449500;4116500
1;112500;4706500
1;258500;4262500
1;457500;4631500
1;291500;4594500
1;421500;4739500
1;270500;4780500
1;105500;4697500
1;210500;4696500
1;161500;4271500
1;102500;4757500
1;529500;4388500
1;733500;4664500
1;503500;4534500
1;271500;4787500
1;437500;4309500
1;164500;4744500
1;597500;4534500
1;461500;4524500
1;456500;4218500
1;375500;4439500
1;302500;4418500
1;248500;4620500
1;287500;4463500
1;698500;4384500
1;590500;4731500
1;7500;4738500
1;108500;4797500
1;750500;4286500
1;248500;4784500
1;239500;4797500
1;750500;4293500
1;718500;4673500
1;302500;4417500
1;316500;4811500
1;25500;4712500
1;484500;4368500
1;913500;4645500
1;176500;4676500
1;214500;4143500
1;388500;4778500
1;416500;4678500
1;443500;4517500
1;358500;4447500
1;328500;4612500
1;401500;4327500
1;73500;4828500
1;208500;4369500
1;48500;4679500
1;153500;4772500
1;203500;4798500
1;776500;4293500
1;386500;4792500
1;621500;4773500
1;243500;4431500
1;521500;4514500
1;436500;4808500
1;459500;4804500
1;229500;4706500
1;195500;4654500
1;170500;4668500
1;359500;4136500
1;202500;4664500
1;374500;4439500
1;119500;4743500
1;283500;4792500
1;802500;4506500
1;380500;4791500
1;537500;4429500
1;38500;4761500
1;294500;4449500
1;203500;4796500
1;254500;4741500
1;412500;4785500
1;8500;4747500
1;410500;4676500
1;162500;4136500
1;478500;4710500
1;325500;4807500
1;218500;4258500
1;426500;4631500
1;426500;4560500
1;486500;4475500
1;453500;4523500
1;296500;4447500
1;468500;4470500
1;454500;4397500
1;223500;4629500
1;138500;4700500
1;515500;4375500
1;727500;4678500
1;270500;4796500
1;479500;4159500
1;436500;4696500
1;874500;4618500
1;485500;4792500
1;53500;4720500
1;452500;4270500
1;203500;4738500
1;7500;4799500
1;408500;4480500
1;244500;4709500
1;783500;4476500
1;540500;4580500
1;120500;4744500
1;257500;4747500
1;275500;4800500
1;231500;4045500
1;142500;4704500
1;221500;4442500
1;244500;4554500
1;81500;4649500
1;744500;4472500
1;240500;4777500
1;77500;4695500
1;168500;4149500
1;480500;4457500
1;685500;4656500
1;450500;4744500
1;115500;4708500
1;813500;4631500
1;412500;4323500
1;285500;4802500
1;429500;4655500
1;843500;4572500
1;920500;4668500
1;457500;4444500
1;609500;4555500
1;192500;4699500
1;762500;4455500
1;453500;4508500
1;171500;4671500
1;250500;4138500
1;287500;4783500
1;382500;4066500
1;38500;4746500
1;169500;4665500
1;208500;4797500
1;183500;4679500
1;204500;4796500
1;495500;4403500
1;96500;4676500
1;111500;4735500
1;452500;4792500
1;387500;4790500
1;135500;4851500
1;358500;4089500
1;214500;4789500
1;283500;4418500
1;469500;4427500
1;175500;4203500
1;214500;4813500
1;272500;4777500
1;543500;4170500
1;549500;4374500
1;202500;4663500
1;271500;4790500
1;193500;4460500
1;273500;4256500
1;436500;4217500
1;133500;4254500
1;74500;4679500
1;122500;4644500
1;321500;4809500
1;879500;4647500
1;440500;4219500
1;364500;4793500
1;379500;4484500
1;457500;4473500
1;73500;4701500
1;397500;4281500
1;490500;4072500
1;347500;4060500
1;541500;4561500
1;173500;4668500
1;171500;4666500
1;440500;4223500
1;730500;4394500
1;327500;4808500
1;702500;4317500
1;814500;4631500
1;854500;4660500
1;540500;4394500
1;420500;4651500
1;215500;4773500
1;352500;4685500
1;277500;4796500
1;807500;4598500
1;297500;4496500
1;71500;4681500
1;19500;4777500
1;469500;4736500
1;785500;4482500
1;368500;4096500
1;194500;4708500
1;129500;4776500
1;417500;4614500
1;595500;4721500
1;476500;4223500
1;692500;4664500
1;208500;4577500
1;358500;4802500
1;123500;4850500
1;472500;4385500
1;103500;4742500
1;233500;4772500
1;223500;4633500
1;273500;4651500
1;154500;4306500
1;763500;4293500
1;285500;4621500
1;366500;4797500
1;398500;4731500
1;343500;4404500
1;171500;4668500
1;179500;4652500
1;63500;4808500
1;170500;4461500
1;292500;4431500
1;436500;4679500
1;413500;4686500
1;72500;4797500
1;115500;4698500
1;207500;4303500
1;77500;4831500
1;74500;4680500
1;250500;4604500
1;307500;4406500
1;300500;4072500
1;276500;4780500
1;175500;4673500
1;461500;4142500
1;742500;4674500
1;570500;4371500
1;344500;4619500
1;718500;4419500
1;479500;4704500
1;794500;4623500
1;170500;4458500
1;131500;4703500
1;496500;4557500
1;641500;4537500
1;206500;4758500
1;219500;4723500
1;347500;4596500
1;279500;4257500
1;391500;4648500
1;564500;4326500
1;176500;4743500
1;251500;4320500
1;173500;4653500
1;101500;4700500
1;415500;4339500
1;464500;4517500
1;21500;4807500
1;253500;4241500
1;712500;4403500
1;455500;4484500
1;431500;4347500
1;175500;4653500
1;1004500;4691500
1;466500;4193500
1;264500;4288500
1;234500;4055500
1;192500;4225500
1;256500;4675500
1;211500;4441500
1;207500;4797500
1;780500;4650500
1;115500;4697500
1;440500;4218500
1;519500;4090500
1;109500;4713500
1;454500;4527500
1;454500;4113500
1;178500;4651500
1;6500;4740500
1;282500;4783500
1;390500;4599500
1;921500;4617500
1;89500;4738500
1;210500;4789500
1;247500;4794500
1;229500;4240500
1;503500;4488500
1;82500;4658500
1;435500;4072500
1;740500;4286500
1;413500;4785500
1;761500;4446500
1;739500;4298500
1;288500;4100500
1;452500;4229500
1;519500;4528500
1;263500;4792500
1;174500;4667500
1;257500;4373500
1;116500;4745500
1;486500;4140500
1;271500;4786500
1;84500;4753500
1;485500;4481500
1;437500;4393500
1;43500;4701500
1;59500;4732500
1;420500;4787500
1;472500;4710500
1;332500;4810500
1;950500;4704500
1;448500;4360500
1;546500;4365500
1;32500;4809500
1;760500;4296500
1;202500;4800500
1;425500;4630500
1;415500;4107500
1;92500;4788500
1;789500;4648500
1;61500;4778500
1;889500;4651500
1;275500;4790500
1;446500;4491500
1;48500;4699500
1;305500;4446500
1;136500;4364500
1;44500;4724500
1;81500;4719500
1;251500;4805500
1;220500;4781500
1;629500;4692500
1;283500;4102500
1;291500;4790500
1;162500;4678500
1;131500;4132500
1;202500;4798500
1;713500;4317500
1;168500;4136500
1;191500;4150500
1;472500;4784500
1;546500;4371500
1;230500;4348500
1;271500;4784500
1;314500;4805500
1;596500;4712500
1;390500;4087500
1;89500;4671500
1;382500;4457500
1;461500;4198500
1;869500;4618500
1;274500;4785500
1;609500;4744500
1;569500;4107500
1;6500;4739500
1;252500;4434500
1;254500;4579500
1;283500;4103500
1;59500;4743500
1;170500;4656500
1;110500;4693500
1;326500;4093500
1;54500;4705500
1;249500;4725500
1;444500;4623500
1;360500;4123500
1;420500;4652500
1;389500;4778500
1;611500;4518500
1;256500;4001500
1;194500;4696500
1;592500;4616500
1;619500;4740500
1;399500;4776500
1;203500;4308500
1;480500;4453500
1;225500;4164500
1;324500;4698500
1;362500;4572500
1;253500;4240500
1;748500;4275500
1;398500;4117500
1;576500;4616500
1;445500;4519500
1;40500;4741500
1;475500;4734500
1;463500;4517500
1;506500;4237500
1;324500;4451500
1;462500;4462500
1;280500;4627500
1;30500;4755500
1;203500;4458500
1;263500;4791500
1;987500;4713500
1;180500;4551500
1;290500;4778500
1;329500;4104500
1;481500;4199500
1;333500;4433500
1;339500;4570500
1;789500;4502500
1;140500;4701500
1;178500;4660500
1;186500;4770500
1;233500;4691500
1;181500;4653500
1;169500;4452500
1;782500;4656500
1;762500;4645500
1;449500;4622500
1;313500;4809500
1;203500;4267500
1;344500;4804500
1;743500;4476500
1;139500;4690500
1;314500;4094500
1;459500;4470500
1;132500;4714500
1;364500;4071500
1;203500;4445500
1;486500;4182500
1;98500;4694500
1;394500;4149500
1;220500;4788500
1;413500;4091500
1;252500;4689500
1;567500;4364500
1;640500;4395500
1;563500;4370500
1;111500;4695500
1;404500;4463500
1;35500;4752500
1;206500;4794500
1;344500;4617500
1;473500;4709500
1;51500;4693500
1;814500;4572500
1;564500;4363500
1;309500;4809500
1;643500;4733500
1;284500;4652500
1;904500;4645500
1;119500;4657500
1;457500;4233500
1;624500;4771500
1;238500;4777500
1;356500;4431500
1;205500;4232500
1;385500;4073500
1;385500;4793500
1;391500;4617500
1;290500;4054500
1;204500;4663500
1;635500;4631500
1;328500;4805500
1;328500;4212500
1;269500;4443500
1;262500;4271500
1;51500;4701500
1;264500;4797500
1;196500;4321500
1;233500;4523500
1;544500;4394500
1;209500;4826500
1;186500;4241500
1;564500;4683500
1;66500;4731500
1;259500;4487500
1;326500;4282500
1;285500;4356500
1;75500;4662500
1;323500;4214500
1;209500;4626500
1;175500;4303500
1;280500;4007500
1;77500;4694500
1;119500;4745500
1;288500;4800500
1;149500;4655500
1;183500;4127500
1;456500;4512500
1;90500;4677500
1;247500;4707500
1;107500;4821500
1;241500;4483500
1;331500;4814500
1;308500;4788500
1;213500;4745500
1;99500;4792500
1;276500;4776500
1;165500;4298500
1;435500;4690500
1;272500;4782500
1;261500;4427500
1;52500;4739500
1;296500;4227500
1;272500;4780500
1;219500;4753500
1;265500;3998500
1;252500;4236500
1;371500;4581500
1;30500;4774500
1;509500;4391500
1;181500;4308500
1;532500;4078500
1;463500;4504500
1;51500;4674500
1;89500;4700500
1;8500;4736500
1;512500;4591500
1;29500;4767500
1;384500;4793500
1;463500;4273500
1;132500;4713500
1;383500;4792500
1;285500;4007500
1;457500;4264500
1;726500;4668500
1;210500;4695500
1;240500;4804500
1;348500;4808500
1;103500;4695500
1;596500;4377500
1;367500;4404500
1;229500;4351500
1;391500;4598500
1;299500;4243500
1;122500;4136500
1;274500;4655500
1;611500;4727500
1;204500;4800500
1;684500;4671500
1;146500;4133500
1;555500;4117500
1;208500;4762500
1;194500;4654500
1;237500;4726500
1;601500;4154500
1;81500;4665500
1;184500;4771500
1;343500;4812500
1;500500;4790500
1;794500;4559500
1;436500;4769500
1;984500;4707500
1;795500;4540500
1;453500;4513500
1;553500;4423500
1;91500;4674500
1;488500;4493500
1;199500;4500500
1;436500;4287500
1;814500;4642500
1;623500;4519500
1;190500;4380500
1;469500;4471500
1;637500;4673500
1;137500;4689500
1;111500;4399500
1;143500;4702500
1;421500;4489500
1;185500;4681500
1;103500;4688500
1;206500;4379500
1;640500;4549500
1;436500;4289500
1;233500;4511500
1;232500;4456500
1;360500;4792500
1;485500;4191500
1;446500;4160500
1;118500;4805500
1;511500;4694500
1;914500;4639500
1;531500;4750500
1;204500;4785500
1;247500;4793500
1;399500;4451500
1;191500;4223500
1;74500;4697500
1;297500;4622500
1;737500;4621500
1;316500;4622500
1;605500;4720500
1;264500;4711500
1;458500;4495500
1;511500;4524500
1;398500;4602500
1;287500;4286500
1;236500;4348500
1;101500;4843500
1;333500;4595500
1;444500;4360500
1;429500;4180500
1;205500;4740500
1;63500;4777500
1;561500;4718500
1;308500;4082500
1;186500;4805500
1;168500;4665500
1;498500;4454500
1;525500;4386500
1;294500;4096500
1;274500;4675500
1;346500;4808500
1;690500;4675500
1;270500;4775500
1;426500;4300500
1;182500;4680500
1;49500;4690500
1;571500;4109500
1;422500;4381500
1;108500;4682500
1;248500;4714500
1;428500;4131500
1;362500;4419500
1;292500;4365500
1;434500;4184500
1;225500;4346500
1;548500;4520500
1;194500;4669500
1;757500;4701500
1;181500;4678500
1;327500;4805500
1;285500;4417500
1;454500;4424500
1;438500;4286500
1;301500;4808500
1;306500;4803500
1;237500;4773500
1;541500;4463500
1;450500;4140500
1;444500;4643500
1;406500;4310500
1;434500;4783500
1;192500;4150500
1;522500;4730500
1;159500;4679500
1;639500;4775500
1;31500;4693500
1;128500;4813500
1;76500;4729500
1;81500;4707500
1;213500;4743500
1;536500;4511500
1;87500;4696500
1;193500;4675500
1;806500;4637500
1;426500;4674500
1;431500;4065500
1;382500;4415500
1;252500;4423500
1;523500;4734500
1;766500;4299500
1;586500;4798500
1;326500;4807500
1;160500;4306500
1;603500;4729500
1;125500;4652500
1;179500;4678500
1;204500;4378500
1;422500;4462500
1;183500;4828500
1;270500;4770500
1;34500;4786500
1;418500;4108500
1;245500;4792500
NA;NA;NA
